TIMESTAMP,T2,RRR,PE
1/1/2015,9.3953,0,2.083
1/2/2015,10.510252,0,2.296
1/3/2015,13.300551,0,2.882
1/4/2015,14.874207,0,3.016
1/5/2015,14.20457,0,2.861
1/6/2015,13.061137,0,2.427
1/7/2015,11.378968,1.0975949,2.06
1/8/2015,11.707671,0,2.509
1/9/2015,14.41082,0,3.18
1/10/2015,13.41926,0,2.742
1/11/2015,14.68547,0,3.187
1/12/2015,12.299237,0,2.415
1/13/2015,12.320066,0,2.812
1/14/2015,14.360744,0,3.121
1/15/2015,14.541365,0,2.873
1/16/2015,14.201401,0,3.099
1/17/2015,14.080582,0,2.926
1/18/2015,13.545866,0,2.868
1/19/2015,13.247592,0,2.616
1/20/2015,14.507329,0,2.737
1/21/2015,15.228287,0,2.968
1/22/2015,14.439653,0,2.97
1/23/2015,16.361724,0,3.366
1/24/2015,16.844247,0,3.335
1/25/2015,16.418508,0,3.102
1/26/2015,15.573243,0,2.954
1/27/2015,14.569665,0,2.893
1/28/2015,12.946497,0,2.549
1/29/2015,14.349524,0,2.68
1/30/2015,15.459904,0,3.195
1/31/2015,16.072977,0,3.321
2/1/2015,15.279795,0,3.018
2/2/2015,14.975597,0,2.823
2/3/2015,14.682451,0,2.921
2/4/2015,15.828244,0,3.252
2/5/2015,16.426136,0,3.087
2/6/2015,16.221125,0,3.047
2/7/2015,14.021472,0,2.544
2/8/2015,11.063466,0,2.14
2/9/2015,7.9844002,0,1.224
2/10/2015,10.007936,0,2.091
2/11/2015,11.561212,0,2.177
2/12/2015,13.41839,0,2.715
2/13/2015,15.485138,0,2.972
2/14/2015,13.603743,0,2.649
2/15/2015,13.46998,0,2.531
2/16/2015,13.769335,0,2.63
2/17/2015,13.109215,0,2.473
2/18/2015,7.8635296,0,1.406
2/19/2015,6.8817754,0.36124499,1.657
2/20/2015,4.437296,3.326158,0.727
2/21/2015,7.0612847,0,1.714
2/22/2015,9.4535337,0,1.906
2/23/2015,12.932663,0,2.49
2/24/2015,10.053874,0,1.251
2/25/2015,10.587976,0,1.726
2/26/2015,10.162783,0,1.572
2/27/2015,9.8204235,2.8630813,1.405
2/28/2015,11.146932,3.3734867,2.002
3/1/2015,8.913249,0,1.858
3/2/2015,9.0894252,0,1.684
3/3/2015,10.971437,0,2.175
3/4/2015,11.660119,0,2.201
3/5/2015,14.239154,0,2.616
3/6/2015,14.668912,0,2.431
3/7/2015,14.838622,0,2.387
3/8/2015,15.633058,0,2.265
3/9/2015,16.074645,0,2.385
3/10/2015,17.66295,0,2.782
3/11/2015,18.507324,0,2.883
3/12/2015,15.191622,0,2.031
3/13/2015,12.709973,0,1.774
3/14/2015,12.515547,0,1.966
3/15/2015,15.885118,0,2.715
3/16/2015,14.63514,0,2.357
3/17/2015,15.233815,0,2.259
3/18/2015,14.755514,0,2.156
3/19/2015,14.293297,0,2.168
3/20/2015,14.6782,0,2.342
3/21/2015,13.824755,0,2.007
3/22/2015,11.453464,0,1.677
3/23/2015,10.295414,0,1.184
3/24/2015,7.2182752,1.4141258,0.64
3/25/2015,7.092823,7.2798935,0.871
3/26/2015,4.0493463,0.17920994,0.759
3/27/2015,7.1247309,0,1.681
3/28/2015,9.3166586,0,1.684
3/29/2015,10.381896,0,1.627
3/30/2015,6.2088195,0,0.933
3/31/2015,10.8813,0,2.026
4/1/2015,10.978009,0,1.776
4/2/2015,11.379782,0,1.728
4/3/2015,9.6512681,0,1.489
4/4/2015,8.9404108,0,1.519
4/5/2015,10.285362,0,1.686
4/6/2015,12.038012,0,1.885
4/7/2015,7.4316498,0,1.163
4/8/2015,9.9382426,0,1.518
4/9/2015,12.056701,0,1.772
4/10/2015,14.636472,0,2.099
4/11/2015,15.387922,0,2.158
4/12/2015,12.675877,0,1.664
4/13/2015,9.6296548,0,1.347
4/14/2015,8.6131642,0,1.342
4/15/2015,7.7487246,0.000282599,1.195
4/16/2015,2.8701608,0,0.723
4/17/2015,8.1618983,0,1.499
4/18/2015,9.6604997,0,1.497
4/19/2015,5.7040667,0,1.007
4/20/2015,5.8779405,0,0.968
4/21/2015,5.4729527,0,1.011
4/22/2015,9.4057507,0,1.534
4/23/2015,10.216688,0,1.505
4/24/2015,13.112209,0,1.79
4/25/2015,13.590089,0,1.729
4/26/2015,11.51624,0,1.409
4/27/2015,12.142562,0,1.525
4/28/2015,11.883222,0,1.491
4/29/2015,10.828009,0,1.364
4/30/2015,11.856173,0,1.447
5/1/2015,6.0858926,0.19369746,0.921
5/2/2015,0.52883486,0.001251568,0.621
5/3/2015,1.4448661,0,0.859
5/4/2015,5.3630223,0,1.093
5/5/2015,5.7010904,0,1.097
5/6/2015,8.1132384,0,1.283
5/7/2015,5.9050252,0,0.963
5/8/2015,3.9569593,0,0.805
5/9/2015,3.2998545,0,0.815
5/10/2015,7.8626417,0,1.233
5/11/2015,10.024528,0,1.306
5/12/2015,7.4148178,0,1.052
5/13/2015,8.4534225,0,1.175
5/14/2015,8.9907213,0,1.164
5/15/2015,7.5017526,0,1.063
5/16/2015,9.6654997,0,1.208
5/17/2015,9.2600605,0,1.135
5/18/2015,9.4125709,0,1.159
5/19/2015,11.919947,0,1.321
5/20/2015,9.7157732,0,1.087
5/21/2015,8.1219685,0,0.968
5/22/2015,6.8243205,0,0.915
5/23/2015,3.5242735,0,0.742
5/24/2015,4.6809085,0,0.873
5/25/2015,5.8912977,0,0.922
5/26/2015,5.8476722,0,0.884
5/27/2015,7.891277,0,1.02
5/28/2015,7.5358622,0,0.946
5/29/2015,2.1687615,0,0.635
5/30/2015,1.2261282,0,0.626
5/31/2015,3.7857849,0,0.82
6/1/2015,5.2843791,0,0.819
6/2/2015,7.4736498,0,0.899
6/3/2015,5.6323287,0,0.758
6/4/2015,7.0567912,0,0.87
6/5/2015,7.6926584,0,0.912
6/6/2015,4.5228302,0,0.707
6/7/2015,5.9943774,0,0.895
6/8/2015,4.1886124,0,0.748
6/9/2015,0.62724185,0,0.5
6/10/2015,-0.14538477,1.0022985,0.446
6/11/2015,-0.13989102,0,0.601
6/12/2015,-0.22327196,0,0.576
6/13/2015,-4.0564058,0,0.407
6/14/2015,-3.2664215,0,0.464
6/15/2015,3.6938224,0,0.799
6/16/2015,1.9631753,0,0.677
6/17/2015,0.98833119,0,0.642
6/18/2015,5.1192086,0,0.868
6/19/2015,6.9495716,0,0.897
6/20/2015,6.2286911,0,0.869
6/21/2015,5.6675857,0,0.807
6/22/2015,6.0822059,0,0.869
6/23/2015,7.4314172,0,0.961
6/24/2015,7.0786257,0,0.915
6/25/2015,4.3964954,0,0.789
6/26/2015,7.6359141,0,1.007
6/27/2015,7.8695148,0,1.001
6/28/2015,5.4712254,0,0.87
6/29/2015,3.829202,0,0.796
6/30/2015,4.0255534,0,0.802
7/1/2015,2.6245463,0,0.734
7/2/2015,-0.15380972,0,0.626
7/3/2015,2.6983513,0,0.808
7/4/2015,4.4445576,0,0.87
7/5/2015,-0.41812957,0.088610721,0.548
7/6/2015,-0.98107798,9.55E-05,0.567
7/7/2015,-0.71102401,0,0.611
7/8/2015,0.44164979,0,0.66
7/9/2015,-0.50097326,5.5467248,0.564
7/10/2015,-2.1522006,17.589907,0.431
7/11/2015,-1.9464086,48.600202,0.409
7/12/2015,-3.0537197,35.051189,0.452
7/13/2015,-6.7949803,1.8705692,0.31
7/14/2015,-7.8697156,0,0.292
7/15/2015,-5.9394386,0,0.365
7/16/2015,-4.5688412,0,0.435
7/17/2015,3.0424249,0,0.835
7/18/2015,0.40528858,0,0.686
7/19/2015,-4.9442386,0,0.418
7/20/2015,-2.6667454,0,0.563
7/21/2015,1.8604196,0,0.783
7/22/2015,-0.019045497,0,0.684
7/23/2015,0.33449916,0,0.715
7/24/2015,4.0482898,0,0.928
7/25/2015,4.6287976,0,0.957
7/26/2015,5.1053729,0,0.981
7/27/2015,0.24406037,0,0.69
7/28/2015,-1.4251971,0.016421985,0.574
7/29/2015,1.6061229,0,0.835
7/30/2015,-0.31033871,2.349309,0.713
7/31/2015,-2.205097,0.36243979,0.617
8/1/2015,-1.3331995,8.3546613,0.591
8/2/2015,-2.5135353,7.9628997,0.474
8/3/2015,0.96886723,0,0.805
8/4/2015,3.3527347,0,0.933
8/5/2015,-0.13842464,53.806174,0.662
8/6/2015,-2.7139039,72.875052,0.507
8/7/2015,-1.8771075,10.806282,0.63
8/8/2015,-2.1266746,5.1385323,0.572
8/9/2015,-4.8689275,1.4964977,0.467
8/10/2015,-5.6724735,0.10692784,0.446
8/11/2015,-5.0593175,0,0.525
8/12/2015,-4.3932668,0,0.544
8/13/2015,-4.6834357,0,0.556
8/14/2015,-6.0810076,0,0.48
8/15/2015,-3.8050201,0,0.584
8/16/2015,-0.90467109,0,0.811
8/17/2015,0.41911257,0,0.872
8/18/2015,4.5705232,0,1.181
8/19/2015,5.0056024,0,1.209
8/20/2015,1.4433491,0,0.971
8/21/2015,-0.9987352,1.2367089,0.76
8/22/2015,-1.8638937,0,0.734
8/23/2015,3.7054284,0,1.135
8/24/2015,4.1243179,0,1.161
8/25/2015,-0.80604707,4.8473192,0.799
8/26/2015,-2.5192252,0,0.708
8/27/2015,3.2872769,0,1.169
8/28/2015,3.3099786,0,1.018
8/29/2015,5.5331455,0,1.306
8/30/2015,6.8466005,0,1.448
8/31/2015,7.6008321,0,1.554
9/1/2015,8.3977451,0,1.675
9/2/2015,4.1083718,0,1.287
9/3/2015,5.0640095,0,1.398
9/4/2015,7.7887023,0,1.66
9/5/2015,7.4489846,0,1.606
9/6/2015,2.9336112,0.53913453,1.206
9/7/2015,-2.3608143,10.299457,0.707
9/8/2015,-1.5306624,3.1258479,0.928
9/9/2015,-3.5305652,31.865656,0.468
9/10/2015,-4.0532067,7.961004,0.635
9/11/2015,-2.3242171,0.044701702,0.899
9/12/2015,0.89091169,0,1.17
9/13/2015,1.5100992,0,1.2
9/14/2015,1.26202,0,1.01
9/15/2015,-1.8282632,0,0.749
9/16/2015,-2.9983909,0.38017403,0.802
9/17/2015,-3.2671697,0,0.803
9/18/2015,-0.83821004,0,1.079
9/19/2015,3.1770964,0,1.416
9/20/2015,2.8156904,0.076742827,1.249
9/21/2015,0.3561228,0,1.116
9/22/2015,-0.38433551,0.3035843,1.026
9/23/2015,-1.6161514,0.12828551,0.998
9/24/2015,-4.9479836,3.7843406,0.694
9/25/2015,1.8824453,0,1.462
9/26/2015,-2.7426095,0,0.878
9/27/2015,1.1683079,0.53373884,1.324
9/28/2015,2.6897244,0,1.347
9/29/2015,4.2058235,0,1.603
9/30/2015,4.6312496,0,1.629
10/1/2015,-0.20059821,5.460714,1.013
10/2/2015,4.3977644,0,1.746
10/3/2015,5.0105932,1.7075482,1.522
10/4/2015,1.4344807,5.5553199,0.764
10/5/2015,0.70742793,9.6648348,0.699
10/6/2015,-0.11689836,10.756508,0.689
10/7/2015,-3.0421127,2.4471515,0.743
10/8/2015,-2.4503594,0.080993243,0.94
10/9/2015,-2.3408414,0,0.951
10/10/2015,0.64455748,0,1.355
10/11/2015,1.6268197,0,1.516
10/12/2015,2.6464689,0.88919053,1.517
10/13/2015,-0.75374898,19.85429,0.933
10/14/2015,-4.0852678,12.656287,0.749
10/15/2015,-3.9578413,0,0.96
10/16/2015,-0.37717984,0,1.224
10/17/2015,3.4472975,0,1.722
10/18/2015,5.6718931,0,1.939
10/19/2015,-0.030970047,3.4527015,1.049
10/20/2015,1.0436374,1.2569956,1.455
10/21/2015,-0.58753484,0.031027727,1.155
10/22/2015,3.6448145,0,1.846
10/23/2015,5.886934,0,2.029
10/24/2015,1.9104388,2.090487,1.302
10/25/2015,1.5132394,0,1.45
10/26/2015,4.2252327,0,1.858
10/27/2015,6.3134138,0,1.924
10/28/2015,5.45131,0,1.774
10/29/2015,3.6579762,0,1.637
10/30/2015,4.3326766,0,1.809
10/31/2015,5.0930947,0,1.821
11/1/2015,3.5918914,0,1.658
11/2/2015,2.5865329,0,1.428
11/3/2015,3.1129051,0.000326036,1.623
11/4/2015,2.2340362,0.19696868,0.807
11/5/2015,4.1146183,0,1.764
11/6/2015,4.5999757,0,1.947
11/7/2015,4.6856408,0,1.825
11/8/2015,4.6195193,0,1.946
11/9/2015,1.9582231,0,1.256
11/10/2015,3.765488,0.000127397,1.454
11/11/2015,4.2856728,2.0244722,1.244
11/12/2015,2.6315162,0,1.382
11/13/2015,7.892935,0,2.296
11/14/2015,8.3477768,0,2.242
11/15/2015,6.5755641,0,1.985
11/16/2015,4.9980461,0,1.772
11/17/2015,3.4482609,0,1.58
11/18/2015,1.4286196,3.913066,1.214
11/19/2015,1.2797986,0,1.519
11/20/2015,5.5730917,0,2.053
11/21/2015,2.9835221,0,1.575
11/22/2015,3.5595388,0,1.515
11/23/2015,3.6627648,0,1.75
11/24/2015,1.951348,0,1.544
11/25/2015,3.1170114,0,1.423
11/26/2015,3.007659,1.7093247,1.548
11/27/2015,3.326372,0,1.747
11/28/2015,5.6052732,0,2.042
11/29/2015,6.3146437,0,2.053
11/30/2015,6.7230985,0,2.237
12/1/2015,7.148965,0,2.022
12/2/2015,5.7184059,0,1.49
12/3/2015,7.5038105,0,2.194
12/4/2015,7.5842172,0,1.968
12/5/2015,7.9738153,0,1.757
12/6/2015,8.1224017,0,1.863
12/7/2015,7.5420499,0,1.801
12/8/2015,6.1792325,0,1.465
12/9/2015,6.7321382,0.016002922,1.855
12/10/2015,8.3736331,0,2.322
12/11/2015,8.4138684,0,2.258
12/12/2015,5.5590328,0.34741151,1.225
12/13/2015,5.0933848,0,1.508
12/14/2015,6.655657,0,1.93
12/15/2015,9.805766,0,2.497
12/16/2015,7.5735751,0,1.77
12/17/2015,4.727866,0.1314931,1.34
12/18/2015,7.8067493,0,2.254
12/19/2015,8.6121705,0,2.182
12/20/2015,7.6748541,0,1.977
12/21/2015,6.8764124,0,1.834
12/22/2015,7.7696708,0,2.087
12/23/2015,8.8095411,0,2.259
12/24/2015,12.370176,0,2.814
12/25/2015,12.944605,0,2.763
12/26/2015,13.288818,0,2.926
12/27/2015,13.523815,0,2.721
12/28/2015,12.619102,0,2.319
12/29/2015,11.899697,0,2.507
12/30/2015,10.616056,0,2.365
12/31/2015,11.461699,0,2.658
1/1/2016,11.470982,0,2.591
1/2/2016,12.10219,0,2.741
1/3/2016,10.184898,0,2.066
1/4/2016,8.3284806,0.13254782,1.486
1/5/2016,9.62937,1.1598795,1.87
1/6/2016,9.8305624,0.003000098,1.966
1/7/2016,8.8047457,0.14042991,1.595
1/8/2016,8.1016398,0,1.772
1/9/2016,10.386778,0,2.418
1/10/2016,11.225098,0,2.611
1/11/2016,11.532999,0,2.315
1/12/2016,8.7817419,0,1.966
1/13/2016,12.014458,0,2.806
1/14/2016,10.5367,0,2.332
1/15/2016,12.185266,0,3.027
1/16/2016,13.401655,0,2.945
1/17/2016,15.040001,0,3.329
1/18/2016,16.417364,0,3.454
1/19/2016,17.493817,0,3.49
1/20/2016,17.016773,0,3.265
1/21/2016,16.75008,0,3.236
1/22/2016,18.051031,0,3.461
1/23/2016,16.220529,6.0424235,2.623
1/24/2016,9.2349203,0.81430908,1.96
1/25/2016,8.9243855,0,1.618
1/26/2016,9.5372685,0,2.172
1/27/2016,10.059158,0,2.162
1/28/2016,10.178792,0,1.806
1/29/2016,10.737297,0,2.027
1/30/2016,12.987996,0,2.731
1/31/2016,12.74961,0,2.441
2/1/2016,12.439215,0.12390871,2.33
2/2/2016,11.933373,0,2.527
2/3/2016,11.723014,0,2.469
2/4/2016,10.414129,0,2.067
2/5/2016,11.630189,0,2.547
2/6/2016,13.438099,0,2.785
2/7/2016,12.387953,0,2.27
2/8/2016,11.022961,0,1.929
2/9/2016,15.027074,0,2.875
2/10/2016,14.671965,0,2.765
2/11/2016,14.87486,0,2.875
2/12/2016,12.662934,0,2.173
2/13/2016,12.649007,0,2.678
2/14/2016,13.752184,0,2.858
2/15/2016,15.633656,0,3.112
2/16/2016,12.086859,0,2.071
2/17/2016,12.920816,0,2.657
2/18/2016,13.866855,0,2.572
2/19/2016,14.06157,0,2.554
2/20/2016,18.438865,0,3.518
2/21/2016,16.646755,0,2.703
2/22/2016,15.295887,0,2.377
2/23/2016,15.133633,0,2.367
2/24/2016,14.434872,0,2.502
2/25/2016,11.729582,0,2.081
2/26/2016,8.3450936,0,1.644
2/27/2016,10.101394,0,2.061
2/28/2016,12.264566,0,2.399
2/29/2016,12.202282,0,2.241
3/1/2016,14.545338,0,2.695
3/2/2016,13.670184,0,2.427
3/3/2016,12.573289,0,2.191
3/4/2016,12.359365,0,2.242
3/5/2016,11.483856,0,1.646
3/6/2016,8.7791661,0,0.922
3/7/2016,7.2667414,0.44881135,1.108
3/8/2016,8.9883218,0,1.752
3/9/2016,11.744805,0,2.152
3/10/2016,12.54767,0,2.12
3/11/2016,12.571841,0,2.047
3/12/2016,11.16682,0,1.533
3/13/2016,12.677099,0,2.156
3/14/2016,13.774662,0,2.182
3/15/2016,14.28995,0,2.231
3/16/2016,14.895237,0,2.113
3/17/2016,9.9297247,0,1.254
3/18/2016,11.71227,0,1.865
3/19/2016,9.5871244,0,1.397
3/20/2016,10.404288,0,1.877
3/21/2016,10.403457,0,1.722
3/22/2016,13.336766,0,2.191
3/23/2016,12.136576,0,1.766
3/24/2016,10.458564,0,1.32
3/25/2016,10.665227,0,1.646
3/26/2016,11.094622,0,1.667
3/27/2016,10.303937,0,1.509
3/28/2016,11.182677,0,1.624
3/29/2016,11.018062,0,1.575
3/30/2016,10.334819,0,1.341
3/31/2016,14.377445,0,2.063
4/1/2016,7.4882062,0,0.866
4/2/2016,8.0503932,0,1.361
4/3/2016,7.0302929,0,1.16
4/4/2016,7.3437006,0,1.276
4/5/2016,6.7729686,2.9572873,0.831
4/6/2016,7.0970602,0,1.41
4/7/2016,5.6521027,0,1.056
4/8/2016,4.6191582,0,1.072
4/9/2016,5.3687181,0,1.217
4/10/2016,9.4393407,0,1.594
4/11/2016,9.4180691,0,1.398
4/12/2016,6.1469624,0,0.874
4/13/2016,5.0597451,6.0142528,0.845
4/14/2016,3.5618699,44.665141,0.524
4/15/2016,3.6084923,61.685992,0.437
4/16/2016,4.4455223,55.767388,0.561
4/17/2016,3.2323909,24.807204,0.41
4/18/2016,1.8192897,11.463506,0.473
4/19/2016,2.5132353,0,1.007
4/20/2016,4.1260106,0,0.993
4/21/2016,4.079118,0,1.053
4/22/2016,2.4253824,11.940028,0.677
4/23/2016,0.48148939,28.593024,0.433
4/24/2016,-1.0863951,20.176328,0.371
4/25/2016,-4.0552546,0.43546015,0.397
4/26/2016,1.3143899,0,0.926
4/27/2016,4.8451602,0,1.075
4/28/2016,3.0404234,0,0.689
4/29/2016,3.9997247,0,0.852
4/30/2016,6.1589235,0,1.077
5/1/2016,2.3719676,19.628881,0.497
5/2/2016,2.6901563,2.553491,0.474
5/3/2016,5.641525,0,0.86
5/4/2016,5.3735477,0,0.848
5/5/2016,2.0567554,0.21002649,0.562
5/6/2016,1.2702541,0,0.656
5/7/2016,1.1274587,0,0.647
5/8/2016,-0.05788425,0,0.602
5/9/2016,0.30644439,0,0.616
5/10/2016,1.4209502,0,0.653
5/11/2016,0.032159354,1.0871167,0.464
5/12/2016,0.47362419,0,0.622
5/13/2016,3.5961651,0,0.69
5/14/2016,-0.085985092,3.8261282,0.447
5/15/2016,-0.23809794,0,0.572
5/16/2016,3.0240315,0,0.725
5/17/2016,2.3091966,0,0.588
5/18/2016,1.4292219,5.5557958,0.626
5/19/2016,0.19057764,0.18206621,0.487
5/20/2016,0.21185014,0.17007758,0.482
5/21/2016,-1.4916688,0,0.492
5/22/2016,2.9869907,0,0.834
5/23/2016,6.3592848,0,0.91
5/24/2016,5.0792213,0,0.794
5/25/2016,1.3064864,0,0.613
5/26/2016,2.4258636,0,0.706
5/27/2016,2.0663891,0,0.623
5/28/2016,1.3246045,10.111162,0.587
5/29/2016,-1.7437112,24.522794,0.317
5/30/2016,-2.5297683,0.28315719,0.461
5/31/2016,-3.5083066,0.04565166,0.396
6/1/2016,-4.8014871,0.000668415,0.288
6/2/2016,-4.5256146,39.867471,0.235
6/3/2016,-3.9472615,48.777552,0.172
6/4/2016,-4.7147728,5.0652484,0.346
6/5/2016,-7.0134636,0.009949785,0.279
6/6/2016,-4.2841566,0,0.409
6/7/2016,-1.5003804,0,0.474
6/8/2016,-2.188698,0,0.421
6/9/2016,-4.7688135,0,0.301
6/10/2016,0.057457963,0,0.585
6/11/2016,2.3225568,0,0.589
6/12/2016,0.93928485,1.0734537,0.456
6/13/2016,0.1068486,6.0913095,0.428
6/14/2016,-0.69220667,0.74826185,0.42
6/15/2016,-0.25565505,0.010685304,0.513
6/16/2016,2.4151858,0,0.724
6/17/2016,2.6830823,0,0.644
6/18/2016,0.71262204,0,0.544
6/19/2016,1.957078,0,0.613
6/20/2016,0.007604729,0,0.526
6/21/2016,0.93665195,0,0.574
6/22/2016,3.3426237,0,0.696
6/23/2016,1.5920328,0,0.581
6/24/2016,-0.81093939,0,0.505
6/25/2016,0.29414955,0,0.548
6/26/2016,0.24792361,0,0.505
6/27/2016,0.93550572,0,0.551
6/28/2016,3.9119107,0,0.763
6/29/2016,4.3978276,0,0.727
6/30/2016,2.2725136,0,0.557
7/1/2016,1.9052864,0,0.604
7/2/2016,-0.37021786,0.098273702,0.517
7/3/2016,-3.3572021,0.31236921,0.383
7/4/2016,-4.1374328,0,0.374
7/5/2016,-4.5690829,0,0.361
7/6/2016,-0.49978018,0,0.572
7/7/2016,2.8577291,0,0.711
7/8/2016,0.6610376,0,0.593
7/9/2016,-1.9540608,0,0.479
7/10/2016,-3.6880309,18.903646,0.373
7/11/2016,-5.6359359,6.6287591,0.267
7/12/2016,-2.6772945,5.7171907,0.458
7/13/2016,-4.2447058,17.988583,0.352
7/14/2016,-5.5821941,1.1282211,0.359
7/15/2016,-4.8235684,0,0.405
7/16/2016,-0.42739267,0,0.64
